X,Y
0.2,0.4
0.552,0.9104
0.81528,0.29992
0.50264,0.79299
0.83512,0.61582
0.43051,0.88874
0.81984,0.3681
0.48678,0.87785
0.83166,0.39892
0.45684,0.90454
0.82716,0.31987
0.47393,0.82141
0.83369,0.54966
0.43945,0.93146
0.82123,0.23441
0.49458,0.6781
0.84136,0.82276
0.39793,0.54029
0.81704,0.93953
0.44644,0.20053
0.85601,0.60742
0.37941,0.89575
0.79012,0.34805
0.55291,0.85677
0.81783,0.45685
0.48408,0.93545
0.82883,0.22039
0.47828,0.64926
0.8423,0.85913
0.39255,0.44543
0.81711,0.93519
0.44664,0.21504
0.85543,0.63952
0.37814,0.86509
0.79031,0.43695
0.54548,0.92799
0.81714,0.24382
0.50305,0.69663
0.83992,0.79607
0.40372,0.60352
0.81819,0.90441
0.44665,0.31373
0.85102,0.81535
0.37435,0.55822
0.79884,0.93294
0.4879,0.22283
0.86362,0.6559
0.3556,0.84631
0.77192,0.48824
0.57851,0.94194
0.79893,0.19693
0.5465,0.59782
0.83476,0.90711
0.40705,0.30506
0.83234,0.80311
0.42157,0.5875
0.8287,0.91595
0.42094,0.27736
0.84145,0.75931
0.40306,0.6817
0.81463,0.81904
0.4618,0.54986
0.8445,0.93548
0.38062,0.21357
0.81699,0.63661
0.47131,0.86868
0.83118,0.42531
0.45578,0.92173
0.82614,0.26575
0.48075,0.73709
0.83827,0.72931
0.41338,0.73796
0.81823,0.72872
0.46092,0.73928
0.83558,0.72562
0.42022,0.74444
0.82144,0.71669
0.4545,0.75979
0.83322,0.68663
0.42916,0.8062
0.82284,0.58679
0.46193,0.91172
0.82781,0.29742
0.47427,0.78913
0.83526,0.62484
0.42942,0.88034
0.81976,0.39274
0.48494,0.89984
0.83057,0.33376
0.46481,0.83944
0.83165,0.50437
0.44809,0.94154
0.82338,0.20073
0.49246,0.60635
0.84494,0.90105
0.38242,0.32359
0.81424,0.82927
0.46186,0.52451
0.84568,0.94287
0.37702,0.18873
0.81495,0.58041
0.48052,0.91597
0.82966,0.28368
0.4711,0.76747
0.83592,0.67092
0.42396,0.82777
0.81967,0.53472
0.47351,0.93665
0.82819,0.2166
0.48008,0.64122
0.84283,0.86806
0.39048,0.42058
0.8166,0.92274
0.44883,0.25582
0.85435,0.72114
0.3739,0.75185
0.79124,0.70334
0.52248,0.78175
0.83239,0.64018
0.43503,0.86467
0.82261,0.43715
0.47477,0.9278
0.82872,0.24576
0.47643,0.70029
0.83969,0.79088
0.40473,0.6152
0.81833,0.89459
0.44712,0.34369
0.84985,0.85408
0.37404,0.45907
0.8023,0.9402
0.47972,0.19857
0.86403,0.60282
0.35909,0.89941
0.77321,0.33733
0.58767,0.84423
0.79849,0.4898
0.52406,0.94178
0.82362,0.19848
0.4921,0.60125
0.84519,0.90513
0.38144,0.31101
0.81394,0.8119
0.46396,0.56712
0.84414,0.92762
0.38218,0.23949
0.81726,0.69027
0.4663,0.80115
0.83367,0.59791
0.43549,0.9036
0.82108,0.32313
0.48764,0.82582
0.8342,0.53854
0.43917,0.93537
0.82097,0.22151
0.49624,0.65164
0.84261,0.85615
0.39202,0.45356
0.81641,0.93825
0.448,0.20484
0.85636,0.61711
0.37768,0.88731
0.78912,0.37325
0.55298,0.88306
0.81634,0.38264
0.49351,0.89142
0.83086,0.35902
0.46203,0.8685
0.82983,0.42595
0.4589,0.9221
0.82677,0.26451
0.4794,0.7349
0.83828,0.73329
0.413,0.7309
0.81832,0.74136
0.45968,0.7165
0.83637,0.76531
0.41498,0.66973
0.82191,0.83497
0.44369,0.50988
0.84128,0.9451
0.38784,0.18125
0.82394,0.56251
0.46137,0.92588
0.82706,0.25223
0.47975,0.71255
0.83938,0.77149
0.40712,0.65695
0.81806,0.85104
0.45132,0.46781
0.84559,0.94184
0.37734,0.19223
0.81509,0.5886
0.47954,0.91057
0.82987,0.3007
0.4692,0.79408
0.83442,0.61392
0.43234,0.89044
0.82048,0.36303
0.48574,0.87275
0.8319,0.41354
